android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
    void access$000(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.g:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    void run() -> run
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.h:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.i:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.j:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.k:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.l:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.m:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.n:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.o:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void dispatchOnPanelOpened$3c7ec8c3() -> a
    void dispatchOnPanelClosed$3c7ec8c3() -> b
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> d
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> c
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> b
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean access$100(android.support.v4.widget.SlidingPaneLayout) -> a
    android.support.v4.widget.ViewDragHelper access$200(android.support.v4.widget.SlidingPaneLayout) -> b
    float access$300(android.support.v4.widget.SlidingPaneLayout) -> c
    android.view.View access$400(android.support.v4.widget.SlidingPaneLayout) -> d
    boolean access$502(android.support.v4.widget.SlidingPaneLayout,boolean) -> a
    void access$600(android.support.v4.widget.SlidingPaneLayout,int) -> a
    int access$700(android.support.v4.widget.SlidingPaneLayout) -> e
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> f
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate -> android.support.v4.widget.q:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean filter(android.view.View) -> b
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.r:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback -> android.support.v4.widget.s:
    android.support.v4.widget.SlidingPaneLayout this$0 -> a
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    void onViewDragStateChanged(int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    void onEdgeDragStarted(int,int) -> a
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.t:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.u:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.w:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.x:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.y:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.z:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> b
    void clearMotionHistory(int) -> c
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ab:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ac:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.infodif.infocard.CreditCardInfo -> com.infodif.infocard.CreditCardInfo:
    java.lang.String cardNumber -> cardNumber
    java.lang.String expiryMonth -> expiryMonth
    java.lang.String expiryYear -> expiryYear
    java.lang.String cvv -> cvv
    com.infodif.infocard.CreditCardType cardType -> cardType
    boolean initialized -> initialized
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void init() -> init
    java.lang.String getCardNumber() -> getCardNumber
    void setCardNumber(java.lang.String) -> setCardNumber
    java.lang.String getExpiryMonth() -> getExpiryMonth
    void setExpiryMonth(java.lang.String) -> setExpiryMonth
    java.lang.String getExpiryYear() -> getExpiryYear
    void setExpiryYear(java.lang.String) -> setExpiryYear
    java.lang.String getCvv() -> getCvv
    void setCvv(java.lang.String) -> setCvv
    com.infodif.infocard.CreditCardType getCardType() -> getCardType
    void setCardType(com.infodif.infocard.CreditCardType) -> setCardType
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.infodif.infocard.CreditCardInfo$1 -> com.infodif.infocard.a:
    com.infodif.infocard.CreditCardInfo createFromParcel(android.os.Parcel) -> createFromParcel
    com.infodif.infocard.CreditCardInfo[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.infodif.infocard.CreditCardType -> com.infodif.infocard.b:
    com.infodif.infocard.CreditCardType CreditCardTypeUnknown -> CreditCardTypeUnknown
    com.infodif.infocard.CreditCardType CreditCardTypeVisa -> CreditCardTypeVisa
    com.infodif.infocard.CreditCardType CreditCardTypeMastercard -> CreditCardTypeMastercard
    int value -> value
    com.infodif.infocard.CreditCardType[] ENUM$VALUES -> ENUM$VALUES
    com.infodif.infocard.CreditCardType[] values() -> values
    com.infodif.infocard.CreditCardType valueOf(java.lang.String) -> valueOf
com.infodif.infocard.InfoCardActivity -> com.infodif.infocard.InfoCardActivity:
    java.lang.String TAG -> TAG
    int DEVICE_ORIENTATION_PORTRAIT -> DEVICE_ORIENTATION_PORTRAIT
    int DEVICE_ORIENTATION_LANDSCAPE_RIGHT -> DEVICE_ORIENTATION_LANDSCAPE_RIGHT
    int DEVICE_ORIENTATION_PORTRAIT_UPSIDE_DOWN -> DEVICE_ORIENTATION_PORTRAIT_UPSIDE_DOWN
    int DEVICE_ORIENTATION_LANDSCAPE_LEFT -> DEVICE_ORIENTATION_LANDSCAPE_LEFT
    org.opencv.core.Mat mRgba -> mRgba
    android.widget.TextView mTextView -> mTextView
    org.opencv.android.CameraBridgeViewBase mOpenCvCameraView -> mOpenCvCameraView
    int mDeviceOrientation -> mDeviceOrientation
    android.graphics.Rect mMaskRectangle -> mMaskRectangle
    int mViewHeight -> mViewHeight
    int mViewWidth -> mViewWidth
    boolean mScanFrontSide -> mScanFrontSide
    boolean mCardOCRForFirstTime -> mCardOCRForFirstTime
    boolean mStopOcrThread -> mStopOcrThread
    boolean mFrameReady -> mFrameReady
    java.lang.Thread mOcrThread -> mOcrThread
    java.util.concurrent.Semaphore mOcrAvailable -> mOcrAvailable
    int INFOCARD_STATE_SEARCHING_FOR_CARD -> INFOCARD_STATE_SEARCHING_FOR_CARD
    int INFOCARD_STATE_WAITING_FOR_FOCUS -> INFOCARD_STATE_WAITING_FOR_FOCUS
    int INFOCARD_STATE_PERFORMING_OCR -> INFOCARD_STATE_PERFORMING_OCR
    int mInfoCardState -> mInfoCardState
    long mNativeObjCardOCR -> mNativeObjCardOCR
    java.util.Vector mOcrResultsForFrames -> mOcrResultsForFrames
    int interval -> interval
    java.lang.String INFOCARD_SCAN_RESULT -> INFOCARD_SCAN_RESULT
    java.lang.String INFOCARD_BLURRED_CARD_IMAGE -> INFOCARD_BLURRED_CARD_IMAGE
    java.lang.String INFOCARD_OPTION_SCAN_CARD_FRONTSIDE -> INFOCARD_OPTION_SCAN_CARD_FRONTSIDE
    java.lang.String INFOCARD_OPTION_GUIDE_MESSAGE -> INFOCARD_OPTION_GUIDE_MESSAGE
    android.graphics.Bitmap mBlurredCardImage -> mBlurredCardImage
    com.infodif.infocard.CreditCardInfo mCardInfo -> mCardInfo
    android.os.Handler handler -> handler
    java.lang.Runnable runnable -> runnable
    com.infodif.infocard.InfoCardActivity$MaskRectView mMaskRectView -> mMaskRectView
    com.infodif.infocard.InfoCardActivity$MyOrientationListener mOrientationListener -> mOrientationListener
    org.opencv.android.BaseLoaderCallback mLoaderCallback -> mLoaderCallback
    long nativeCardOCR() -> nativeCardOCR
    void nativeDeleteCardOCR(long) -> nativeDeleteCardOCR
    int nativeOnProcessFrame(long,long,boolean,boolean,java.util.Vector) -> nativeOnProcessFrame
    long nativeGetBlurredCardImageAddr(long) -> nativeGetBlurredCardImageAddr
    com.infodif.infocard.CreditCardInfo getCardInfo() -> getCardInfo
    int getResourceIdByName(java.lang.String,java.lang.String,java.lang.String) -> getResourceIdByName
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onCameraViewStarted(int,int) -> onCameraViewStarted
    void onCameraViewStopped() -> onCameraViewStopped
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    org.opencv.core.Mat onCameraFrame(org.opencv.android.CameraBridgeViewBase$CvCameraViewFrame) -> onCameraFrame
    void access$0(com.infodif.infocard.InfoCardActivity,boolean) -> access$0
    java.util.concurrent.Semaphore access$1(com.infodif.infocard.InfoCardActivity) -> access$1
    com.infodif.infocard.CreditCardInfo access$2(com.infodif.infocard.InfoCardActivity) -> access$2
    java.util.Vector access$3(com.infodif.infocard.InfoCardActivity) -> access$3
    boolean access$4(com.infodif.infocard.InfoCardActivity) -> access$4
    android.graphics.Bitmap access$5(com.infodif.infocard.InfoCardActivity) -> access$5
    org.opencv.android.CameraBridgeViewBase access$6(com.infodif.infocard.InfoCardActivity) -> access$6
    com.infodif.infocard.InfoCardActivity$MaskRectView access$7(com.infodif.infocard.InfoCardActivity) -> access$7
    android.widget.TextView access$8(com.infodif.infocard.InfoCardActivity) -> access$8
    android.graphics.Rect access$9(com.infodif.infocard.InfoCardActivity) -> access$9
    int access$10(com.infodif.infocard.InfoCardActivity) -> access$10
    int access$11(com.infodif.infocard.InfoCardActivity) -> access$11
    void access$12(com.infodif.infocard.InfoCardActivity,int) -> access$12
    void access$13(com.infodif.infocard.InfoCardActivity,int) -> access$13
    void access$14(com.infodif.infocard.InfoCardActivity,android.graphics.Rect) -> access$14
    int access$15(com.infodif.infocard.InfoCardActivity) -> access$15
    void access$16(com.infodif.infocard.InfoCardActivity,int) -> access$16
    boolean access$17(com.infodif.infocard.InfoCardActivity) -> access$17
    boolean access$18(com.infodif.infocard.InfoCardActivity) -> access$18
    int access$19(com.infodif.infocard.InfoCardActivity) -> access$19
    void access$20(com.infodif.infocard.InfoCardActivity,int) -> access$20
    org.opencv.core.Mat access$21(com.infodif.infocard.InfoCardActivity) -> access$21
    long access$22(com.infodif.infocard.InfoCardActivity) -> access$22
    int access$23(com.infodif.infocard.InfoCardActivity,long,long,boolean,boolean,java.util.Vector) -> access$23
    long access$24(long) -> access$24
    void access$25(com.infodif.infocard.InfoCardActivity,android.graphics.Bitmap) -> access$25
    boolean access$26(com.infodif.infocard.InfoCardActivity) -> access$26
    void access$27(com.infodif.infocard.InfoCardActivity,boolean) -> access$27
    android.os.Handler access$28(com.infodif.infocard.InfoCardActivity) -> access$28
    java.lang.Runnable access$29(com.infodif.infocard.InfoCardActivity) -> access$29
com.infodif.infocard.InfoCardActivity$1 -> com.infodif.infocard.c:
    com.infodif.infocard.InfoCardActivity this$0 -> this$0
    void run() -> run
com.infodif.infocard.InfoCardActivity$2 -> com.infodif.infocard.d:
    com.infodif.infocard.InfoCardActivity this$0 -> this$0
    void onManagerConnected(int) -> onManagerConnected
com.infodif.infocard.InfoCardActivity$DigitOCR -> com.infodif.infocard.e:
    int[] occurenceCount -> occurenceCount
    double[] totalScore -> totalScore
    double maxTotalScore -> maxTotalScore
    int maxTotalScoreDigit -> maxTotalScoreDigit
    double maxScore -> maxScore
    int maxScoreDigit -> maxScoreDigit
    int maxOccurence -> maxOccurence
    com.infodif.infocard.InfoCardActivity this$0 -> this$0
    void computeTotalStatistics() -> computeTotalStatistics
    int getMostFrequentDigit() -> getMostFrequentDigit
    void access$1(com.infodif.infocard.InfoCardActivity$DigitOCR) -> access$1
    int access$2(com.infodif.infocard.InfoCardActivity$DigitOCR) -> access$2
com.infodif.infocard.InfoCardActivity$MaskRectView -> com.infodif.infocard.f:
    boolean cardFound -> cardFound
    com.infodif.infocard.InfoCardActivity this$0 -> this$0
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void updateCardStatus(boolean) -> updateCardStatus
    void adjustMaskRectangle() -> adjustMaskRectangle
    boolean access$0(com.infodif.infocard.InfoCardActivity$MaskRectView) -> access$0
com.infodif.infocard.InfoCardActivity$MyOrientationListener -> com.infodif.infocard.g:
    com.infodif.infocard.InfoCardActivity this$0 -> this$0
    void onOrientationChanged(int) -> onOrientationChanged
com.infodif.infocard.InfoCardActivity$OCRResult -> com.infodif.infocard.h:
    int maxScoreNumber -> maxScoreNumber
    double[] scoreList -> scoreList
    com.infodif.infocard.InfoCardActivity this$0 -> this$0
    int getMaxScoreNumber() -> getMaxScoreNumber
    void setMaxScoreNumber(int) -> setMaxScoreNumber
    double[] getScoreList() -> getScoreList
    void initScoreList(int) -> initScoreList
com.infodif.infocard.InfoCardActivity$OCRWorker -> com.infodif.infocard.i:
    com.infodif.infocard.InfoCardActivity this$0 -> this$0
    void run() -> run
com.infodif.infocard.InfoCardActivity$ViewStatusUpdater -> com.infodif.infocard.j:
    boolean newStatus -> newStatus
    com.infodif.infocard.InfoCardActivity this$0 -> this$0
    void run() -> run
org.my.scanExample.MyScanActivity -> org.my.scanExample.MyScanActivity:
    android.widget.Button scanButton -> a
    android.widget.TextView resultTextView -> b
    android.widget.ImageView imageView -> c
    android.widget.CheckBox checkBox -> d
    int MY_SCAN_REQUEST_CODE -> e
    java.lang.String resultStr -> f
    android.graphics.Bitmap blurredCardImage -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void onScanPress(android.view.View) -> onScanPress
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
org.opencv.android.BaseLoaderCallback -> org.opencv.android.a:
    android.content.Context mAppContext -> mAppContext
    java.lang.String TAG -> TAG
    void onManagerConnected(int) -> onManagerConnected
    void onPackageInstall(int,org.opencv.android.InstallCallbackInterface) -> onPackageInstall
    void finish() -> finish
org.opencv.android.BaseLoaderCallback$1 -> org.opencv.android.b:
    org.opencv.android.BaseLoaderCallback this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.opencv.android.BaseLoaderCallback$2 -> org.opencv.android.c:
    org.opencv.android.BaseLoaderCallback this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.opencv.android.BaseLoaderCallback$3 -> org.opencv.android.d:
    org.opencv.android.BaseLoaderCallback this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.opencv.android.BaseLoaderCallback$4 -> org.opencv.android.e:
    org.opencv.android.BaseLoaderCallback this$0 -> a
    org.opencv.android.InstallCallbackInterface val$callback -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.opencv.android.BaseLoaderCallback$5 -> org.opencv.android.f:
    org.opencv.android.BaseLoaderCallback this$0 -> a
    org.opencv.android.InstallCallbackInterface val$callback -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.opencv.android.BaseLoaderCallback$6 -> org.opencv.android.g:
    org.opencv.android.BaseLoaderCallback this$0 -> a
    org.opencv.android.InstallCallbackInterface val$callback -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.opencv.android.BaseLoaderCallback$7 -> org.opencv.android.h:
    org.opencv.android.BaseLoaderCallback this$0 -> a
    org.opencv.android.InstallCallbackInterface val$callback -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.opencv.android.CameraBridgeViewBase -> org.opencv.android.CameraBridgeViewBase:
    int mState -> j
    android.graphics.Bitmap mCacheBitmap -> k
    org.opencv.android.CameraBridgeViewBase$CvCameraViewListener2 mListener -> l
    boolean mSurfaceExist -> m
    java.lang.Object mSyncObject -> n
    int mFrameWidth -> a
    int mFrameHeight -> b
    int mMaxHeight -> c
    int mMaxWidth -> d
    float mScale -> e
    int mPreviewFormat -> f
    int mCameraIndex -> g
    boolean mEnabled -> h
    org.opencv.android.FpsMeter mFpsMeter -> i
    void setCameraIndex$13462e() -> a
    boolean isFocusAdjustmentFinished() -> b
    void adjustFocusPoint() -> c
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void enableView() -> d
    void disableView() -> e
    void setCvCameraViewListener(org.opencv.android.CameraBridgeViewBase$CvCameraViewListener2) -> a
    void setMaxFrameSize$255f295() -> f
    void SetCaptureFormat$13462e() -> g
    void checkCurrentState() -> j
    void deliverAndDrawFrame(org.opencv.android.CameraBridgeViewBase$CvCameraViewFrame) -> a
    boolean connectCamera(int,int) -> a
    void disconnectCamera() -> h
    void AllocateCache() -> i
    org.opencv.core.Size calculateCameraFrameSize(java.util.List,org.opencv.android.CameraBridgeViewBase$ListItemAccessor,int,int) -> a
org.opencv.android.CameraBridgeViewBase$1 -> org.opencv.android.i:
    org.opencv.android.CameraBridgeViewBase this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.opencv.android.CameraBridgeViewBase$CvCameraViewFrame -> org.opencv.android.j:
    org.opencv.core.Mat rgba() -> a
    org.opencv.core.Mat gray() -> b
org.opencv.android.CameraBridgeViewBase$CvCameraViewListener -> org.opencv.android.k:
    org.opencv.core.Mat onCameraFrame$86c22af() -> a
org.opencv.android.CameraBridgeViewBase$CvCameraViewListener2 -> org.opencv.android.l:
    void onCameraViewStarted(int,int) -> onCameraViewStarted
    void onCameraViewStopped() -> onCameraViewStopped
